country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Syria,,,,,,,,,,,,362.0,291.0,292.0,363.0,405.0,444.0,477.0,504.0,632.0,500.0,576.0,667.0,738.0,820.0,735.0,731.0,787.0,791.0,770.0,841.0,890.0,827.0,808.0,820.0,843.0,866.0,914.0,991.0,961.0,941.0,945.0,963.0,950.0,970.0,1130.0,1130.0,1140.0,1120.0,1010.0,1010.0,944.0,726.0,594.0,577.0,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,939.0,753.0,580.0,438.0,386.0,367.0,361.0,373.0,366.0,346.0,336.0,331.0,331.0,352.0,345.0,349.0,365.0,340.0,290.0,289.0,283.0,298.0,323.0,340.0,
Tanzania,,,,,,,,,,,,542.0,530.0,516.0,498.0,483.0,473.0,458.0,450.0,440.0,432.0,425.0,418.0,414.0,409.0,405.0,403.0,398.0,393.0,390.0,386.0,381.0,373.0,371.0,365.0,372.0,367.0,361.0,376.0,390.0,402.0,413.0,423.0,427.0,441.0,448.0,452.0,455.0,457.0,456.0,466.0,478.0,493.0,495.0,497.0,
Thailand,,,,,,,,,,,,361.0,368.0,389.0,386.0,410.0,434.0,452.0,459.0,474.0,464.0,460.0,457.0,412.0,446.0,475.0,490.0,532.0,596.0,657.0,742.0,796.0,839.0,878.0,962.0,1040.0,1150.0,1160.0,1070.0,1130.0,1150.0,1170.0,1280.0,1380.0,1480.0,1510.0,1530.0,1590.0,1620.0,1610.0,1750.0,1740.0,1860.0,1990.0,1970.0,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,58.3,58.0,58.9,,,,,,,,
Togo,,,,,,,,,,,,333.0,332.0,324.0,317.0,323.0,316.0,328.0,330.0,335.0,326.0,322.0,327.0,308.0,308.0,303.0,320.0,328.0,325.0,326.0,335.0,335.0,332.0,327.0,361.0,371.0,404.0,386.0,399.0,442.0,429.0,416.0,420.0,432.0,426.0,423.0,411.0,415.0,421.0,498.0,485.0,475.0,461.0,461.0,462.0,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.0,,,,,,,,,,,,,,569.0,565.0,560.0,565.0,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,2760.0,2770.0,2690.0,2680.0,2300.0,2510.0,2810.0,3330.0,3400.0,3530.0,3690.0,3650.0,3720.0,4140.0,4350.0,4500.0,4190.0,4560.0,4400.0,4900.0,4840.0,5290.0,5030.0,5040.0,4900.0,5780.0,5440.0,6310.0,7350.0,7760.0,8640.0,9360.0,10400.0,10900.0,12400.0,13800.0,14600.0,14100.0,14200.0,15100.0,14800.0,14300.0,14500.0,14400.0,
Tunisia,,,,,,,,,,,,320.0,342.0,349.0,380.0,384.0,401.0,425.0,456.0,483.0,513.0,515.0,492.0,544.0,560.0,568.0,546.0,542.0,556.0,541.0,600.0,581.0,632.0,603.0,639.0,636.0,655.0,666.0,717.0,733.0,753.0,787.0,792.0,807.0,844.0,823.0,858.0,877.0,905.0,870.0,967.0,914.0,944.0,951.0,950.0,
Turkey,389.0,385.0,411.0,422.0,434.0,446.0,478.0,484.0,497.0,512.0,522.0,547.0,603.0,650.0,657.0,681.0,724.0,777.0,756.0,704.0,715.0,705.0,732.0,758.0,771.0,800.0,845.0,919.0,908.0,927.0,978.0,948.0,962.0,1000.0,976.0,1050.0,1130.0,1170.0,1170.0,1130.0,1200.0,1090.0,1140.0,1180.0,1200.0,1240.0,1350.0,1440.0,1400.0,1370.0,1470.0,1550.0,1580.0,1540.0,1570.0,1650.0
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4760.0,4010.0,2660.0,2620.0,3230.0,3250.0,2790.0,2750.0,2840.0,3320.0,3290.0,3320.0,3430.0,3790.0,3920.0,4030.0,4080.0,4590.0,4590.0,3970.0,4460.0,4770.0,4850.0,4880.0,4890.0,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860.0,4850.0,4210.0,3730.0,3190.0,3180.0,2940.0,2840.0,2710.0,2720.0,2720.0,2750.0,2810.0,3030.0,3030.0,3030.0,2940.0,3000.0,2910.0,2490.0,2890.0,2770.0,2690.0,2550.0,2330.0,
United Arab Emirates,,,,,,,,,,,,3650.0,3180.0,3310.0,2870.0,3530.0,3860.0,5590.0,5710.0,5980.0,7090.0,8090.0,8300.0,7580.0,9330.0,10000.0,10800.0,11300.0,10900.0,11900.0,11200.0,12100.0,10900.0,10800.0,11400.0,11500.0,11500.0,11600.0,11200.0,10900.0,10100.0,12200.0,11500.0,10600.0,10300.0,9700.0,8720.0,8130.0,8370.0,7570.0,7220.0,7190.0,7480.0,7600.0,7650.0,
United Kingdom,3030.0,3010.0,3090.0,3200.0,3210.0,3330.0,3310.0,3350.0,3410.0,3560.0,3680.0,3730.0,3750.0,3880.0,3730.0,3550.0,3620.0,3700.0,3680.0,3860.0,3520.0,3420.0,3400.0,3380.0,3370.0,3550.0,3600.0,3620.0,3640.0,3630.0,3600.0,3710.0,3680.0,3710.0,3730.0,3730.0,3880.0,3760.0,3790.0,3780.0,3790.0,3780.0,3690.0,3730.0,3690.0,3690.0,3600.0,3440.0,3360.0,3150.0,3230.0,2970.0,3040.0,2990.0,2780.0,2760.0
United States,5640.0,5610.0,5770.0,5990.0,6140.0,6310.0,6590.0,6810.0,7070.0,7330.0,7570.0,7640.0,7940.0,8160.0,7910.0,7660.0,8100.0,8290.0,8440.0,8330.0,7940.0,7650.0,7260.0,7200.0,7440.0,7460.0,7380.0,7620.0,7850.0,7890.0,7670.0,7630.0,7680.0,7710.0,7760.0,7760.0,7840.0,7830.0,7800.0,7920.0,8060.0,7830.0,7840.0,7790.0,7880.0,7850.0,7700.0,7760.0,7490.0,7060.0,7160.0,7030.0,6870.0,6910.0,6960.0,6810.0
Uruguay,,,,,,,,,,,,858.0,873.0,846.0,832.0,864.0,873.0,869.0,884.0,938.0,907.0,868.0,766.0,705.0,673.0,663.0,680.0,719.0,765.0,780.0,724.0,780.0,855.0,792.0,751.0,798.0,873.0,881.0,901.0,978.0,931.0,815.0,763.0,759.0,864.0,890.0,957.0,950.0,1240.0,1230.0,1220.0,1310.0,1370.0,1360.0,1390.0,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260.0,2290.0,2110.0,2150.0,2080.0,1880.0,1900.0,1900.0,2080.0,2110.0,2060.0,2050.0,2110.0,2020.0,1960.0,1800.0,1820.0,1780.0,1820.0,1590.0,1510.0,1610.0,1630.0,1420.0,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,,,,,,,,,,,,,,147.0,143.0,145.0,159.0,,,,,,,,
Venezuela,,,,,,,,,,,,1520.0,1430.0,1530.0,1760.0,1750.0,1760.0,1830.0,1920.0,1940.0,2150.0,2240.0,2180.0,2290.0,2170.0,2100.0,2140.0,2090.0,1970.0,1970.0,2020.0,2060.0,2250.0,2050.0,2320.0,2140.0,2230.0,2180.0,2250.0,2100.0,2120.0,2150.0,2290.0,2070.0,2170.0,2130.0,2340.0,2130.0,2350.0,2320.0,2550.0,2330.0,2490.0,2310.0,,
Vietnam,,,,,,,,,,,,297.0,293.0,299.0,275.0,285.0,251.0,255.0,256.0,259.0,265.0,262.0,266.0,268.0,265.0,262.0,269.0,278.0,274.0,262.0,263.0,261.0,267.0,284.0,279.0,292.0,304.0,323.0,340.0,346.0,360.0,380.0,410.0,427.0,469.0,492.0,500.0,532.0,564.0,609.0,670.0,663.0,667.0,660.0,,
Yemen,,,,,,,,,,,,117.0,90.2,149.0,121.0,102.0,121.0,127.0,130.0,128.0,160.0,152.0,173.0,176.0,178.0,181.0,189.0,216.0,221.0,218.0,215.0,249.0,258.0,212.0,211.0,229.0,226.0,232.0,241.0,264.0,273.0,294.0,277.0,298.0,317.0,328.0,341.0,324.0,332.0,359.0,338.0,278.0,244.0,329.0,,
Zambia,,,,,,,,,,,,836.0,861.0,880.0,886.0,810.0,871.0,828.0,807.0,785.0,790.0,775.0,767.0,754.0,739.0,728.0,717.0,709.0,724.0,703.0,678.0,679.0,673.0,657.0,646.0,641.0,619.0,628.0,617.0,601.0,600.0,603.0,608.0,612.0,614.0,618.0,615.0,599.0,603.0,601.0,604.0,619.0,630.0,645.0,,
Zimbabwe,,,,,,,,,,,,993.0,977.0,998.0,977.0,940.0,961.0,904.0,870.0,857.0,876.0,858.0,834.0,824.0,808.0,834.0,851.0,897.0,879.0,872.0,891.0,923.0,934.0,878.0,858.0,862.0,849.0,833.0,845.0,896.0,842.0,837.0,820.0,783.0,762.0,796.0,810.0,787.0,724.0,729.0,745.0,795.0,824.0,845.0,,
